05,Antioquia,05001,Medellín,2020,Total,2519592,2228,52,338,68,63549,2453357
5,Antioquia,5001,Medellín,2021,Cabecera Municipal,2506656,2216,52,341,68,64053,2439926
5,Antioquia,5001,Medellín,2021,Centros Poblados y Rural Disperso,42352,39,0,1,1,261,42050
5,Antioquia,5001,Medellín,2021,Total,2549008,2255,52,342,69,64314,2481976
5,Antioquia,5001,Medellín,2022,Cabecera Municipal,2530398,2237,53,344,68,64660,2463036
5,Antioquia,5001,Medellín,2022,Centros Poblados y Rural Disperso,41952,39,0,1,1,259,41652
5,Antioquia,5001,Medellín,2022,Total,2572350,2276,53,345,69,64919,2504688
5,Antioquia,5001,Medellín,2023,Cabecera Municipal,2553621,2257,53,347,69,65253,2485642
5,Antioquia,5001,Medellín,2023,Centros Poblados y Rural Disperso,41679,38,0,1,1,257,41382
5,Antioquia,5001,Medellín,2023,Total,2595300,2295,53,348,70,65510,2527024
5,Antioquia,5001,Medellín,2024,Cabecera Municipal,2574994,2276,54,350,69,65799,2506446
5,Antioquia,5001,Medellín,2024,Centros Poblados y Rural Disperso,41341,38,0,1,1,255,41046
5,Antioquia,5001,Medellín,2024,Total,2616335,2314,54,351,70,66054,2547492
5,Antioquia,5001,Medellín,2025,Cabecera Municipal,2593542,2293,54,353,70,66273,2524499
5,Antioquia,5001,Medellín,2025,Centros Poblados y Rural Disperso,41028,38,0,1,1,253,40735
5,Antioquia,5001,Medellín,2025,Total,2634570,2331,54,354,71,66526,2565234
5,Antioquia,5001,Medellín,2026,Cabecera Municipal,2609841,2307,54,355,70,66690,2540365
5,Antioquia,5001,Medellín,2026,Centros Poblados y Rural Disperso,40821,37,0,1,1,252,40530
5,Antioquia,5001,Medellín,2026,Total,2650662,2344,54,356,71,66942,2580895
5,Antioquia,5001,Medellín,2027,Cabecera Municipal,2624783,2320,55,357,71,67071,2554909
5,Antioquia,5001,Medellín,2027,Centros Poblados y Rural Disperso,40691,37,0,1,1,251,40401
5,Antioquia,5001,Medellín,2027,Total,2665474,2357,55,358,72,67322,2595310
5,Antioquia,5001,Medellín,2028,Cabecera Municipal,2638734,2333,55,359,71,67428,2568488
5,Antioquia,5001,Medellín,2028,Centros Poblados y Rural Disperso,40642,37,0,1,1,251,40352
5,Antioquia,5001,Medellín,2028,Total,2679376,2370,55,360,72,67679,2608840
5,Antioquia,5001,Medellín,2029,Cabecera Municipal,2651875,2344,55,361,71,67764,2581280
5,Antioquia,5001,Medellín,2029,Centros Poblados y Rural Disperso,40725,37,0,1,1,251,40435
5,Antioquia,5001,Medellín,2029,Total,2692600,2381,55,362,72,68015,2621715
5,Antioquia,5001,Medellín,2030,Cabecera Municipal,2664474,2355,56,362,72,68086,2593543
5,Antioquia,5001,Medellín,2030,Centros Poblados y Rural Disperso,40908,38,0,1,1,252,40616
5,Antioquia,5001,Medellín,2030,Total,2705382,2393,56,363,73,68338,2634159
5,Antioquia,5001,Medellín,2031,Cabecera Municipal,2676581,2366,56,364,72,68395,2605328
5,Antioquia,5001,Medellín,2031,Centros Poblados y Rural Disperso,41139,38,0,1,1,254,40845
5,Antioquia,5001,Medellín,2031,Total,2717720,2404,56,365,73,68649,2646173
5,Antioquia,5001,Medellín,2032,Cabecera Municipal,2688112,2376,56,366,72,68690,2616552
5,Antioquia,5001,Medellín,2032,Centros Poblados y Rural Disperso,41392,38,0,1,1,255,41097
5,Antioquia,5001,Medellín,2032,Total,2729504,2414,56,367,73,68945,2657649
5,Antioquia,5001,Medellín,2033,Cabecera Municipal,2698987,2386,56,367,73,68968,2627137
5,Antioquia,5001,Medellín,2033,Centros Poblados y Rural Disperso,41626,38,0,1,1,257,41329
5,Antioquia,5001,Medellín,2033,Total,2740613,2424,56,368,74,69225,2668466
5,Antioquia,5001,Medellín,2034,Cabecera Municipal,2709188,2395,56,368,73,69228,2637068
5,Antioquia,5001,Medellín,2034,Centros Poblados y Rural Disperso,41864,38,0,1,1,258,41566
5,Antioquia,5001,Medellín,2034,Total,2751052,2433,56,369,74,69486,2678634
5,Antioquia,5001,Medellín,2035,Cabecera Municipal,2718758,2403,57,370,73,69473,2646382
5,Antioquia,5001,Medellín,2035,Centros Poblados y Rural Disperso,42096,39,0,1,1,260,41795
5,Antioquia,5001,Medellín,2035,Total,2760854,2442,57,371,74,69733,2688177
5,Antioquia,5002,Abejorral,2018,Cabecera Municipal,7674,2,0,0,0,61,7611
5,Antioquia,5002,Abejorral,2018,Centros Poblados y Rural Disperso,12693,0,0,0,0,8,12685
5,Antioquia,5002,Abejorral,2018,Total,20367,2,0,0,0,69,20296
5,Antioquia,5002,Abejorral,2019,Cabecera Municipal,7925,2,0,0,0,63,7860
5,Antioquia,5002,Abejorral,2019,Centros Poblados y Rural Disperso,12702,0,0,0,0,8,12694
5,Antioquia,5002,Abejorral,2019,Total,20627,2,0,0,0,71,20554
5,Antioquia,5002,Abejorral,2020,Cabecera Municipal,8119,2,0,0,0,65,8052
5,Antioquia,5002,Abejorral,2020,Centros Poblados y Rural Disperso,12704,0,0,0,0,8,12696
5,Antioquia,5002,Abejorral,2020,Total,20823,2,0,0,0,73,20748
5,Antioquia,5002,Abejorral,2021,Cabecera Municipal,8499,2,0,0,0,68,8429
5,Antioquia,5002,Abejorral,2021,Centros Poblados y Rural Disperso,12425,0,0,0,0,8,12417
5,Antioquia,5002,Abejorral,2021,Total,20924,2,0,0,0,76,20846
5,Antioquia,5002,Abejorral,2022,Cabecera Municipal,8799,3,0,0,0,70,8726
5,Antioquia,5002,Abejorral,2022,Centros Poblados y Rural Disperso,12310,0,0,0,0,8,12302
5,Antioquia,5002,Abejorral,2022,Total,21109,3,0,0,0,78,21028
5,Antioquia,5002,Abejorral,2023,Cabecera Municipal,9072,3,0,0,0,73,8996
5,Antioquia,5002,Abejorral,2023,Centros Poblados y Rural Disperso,12225,0,0,0,0,8,12217
5,Antioquia,5002,Abejorral,2023,Total,21297,3,0,0,0,81,21213
5,Antioquia,5002,Abejorral,2024,Cabecera Municipal,9248,3,0,0,0,74,9171
5,Antioquia,5002,Abejorral,2024,Centros Poblados y Rural Disperso,12220,0,0,0,0,8,12212
5,Antioquia,5002,Abejorral,2024,Total,21468,3,0,0,0,82,21383
5,Antioquia,5002,Abejorral,2025,Cabecera Municipal,9369,3,0,0,0,75,9291
5,Antioquia,5002,Abejorral,2025,Centros Poblados y Rural Disperso,12253,0,0,0,0,8,12245
5,Antioquia,5002,Abejorral,2025,Total,21622,3,0,0,0,83,21536
5,Antioquia,5002,Abejorral,2026,Cabecera Municipal,9499,3,0,0,0,76,9420
5,Antioquia,5002,Abejorral,2026,Centros Poblados y Rural Disperso,12252,0,0,0,0,8,12244
5,Antioquia,5002,Abejorral,2026,Total,21751,3,0,0,0,84,21664
5,Antioquia,5002,Abejorral,2027,Cabecera Municipal,9603,3,0,0,0,77,9523
5,Antioquia,5002,Abejorral,2027,Centros Poblados y Rural Disperso,12274,0,0,0,0,8,12266
5,Antioquia,5002,Abejorral,2027,Total,21877,3,0,0,0,85,21789
5,Antioquia,5002,Abejorral,2028,Cabecera Municipal,9679,3,0,0,0,77,9599
5,Antioquia,5002,Abejorral,2028,Centros Poblados y Rural Disperso,12296,0,0,0,0,8,12288
5,Antioquia,5002,Abejorral,2028,Total,21975,3,0,0,0,85,21887
5,Antioquia,5002,Abejorral,2029,Cabecera Municipal,9743,3,0,0,0,78,9662
5,Antioquia,5002,Abejorral,2029,Centros Poblados y Rural Disperso,12351,0,0,0,0,8,12343
5,Antioquia,5002,Abejorral,2029,Total,22094,3,0,0,0,86,22005
5,Antioquia,5002,Abejorral,2030,Cabecera Municipal,9798,3,0,0,0,78,9717
5,Antioquia,5002,Abejorral,2030,Centros Poblados y Rural Disperso,12404,0,0,0,0,8,12396
5,Antioquia,5002,Abejorral,2030,Total,22202,3,0,0,0,86,22113
5,Antioquia,5002,Abejorral,2031,Cabecera Municipal,9834,3,0,0,0,79,9752
5,Antioquia,5002,Abejorral,2031,Centros Poblados y Rural Disperso,12461,0,0,0,0,8,12453
5,Antioquia,5002,Abejorral,2031,Total,22295,3,0,0,0,87,22205
5,Antioquia,5002,Abejorral,2032,Cabecera Municipal,9880,3,0,0,0,79,9798
5,Antioquia,5002,Abejorral,2032,Centros Poblados y Rural Disperso,12522,0,0,0,0,8,12514
5,Antioquia,5002,Abejorral,2032,Total,22402,3,0,0,0,87,22312
5,Antioquia,5002,Abejorral,2033,Cabecera Municipal,9905,3,0,0,0,79,9823
5,Antioquia,5002,Abejorral,2033,Centros Poblados y Rural Disperso,12586,0,0,0,0,8,12578
5,Antioquia,5002,Abejorral,2033,Total,22491,3,0,0,0,87,22401
5,Antioquia,5002,Abejorral,2034,Cabecera Municipal,9925,3,0,0,0,79,9843
5,Antioquia,5002,Abejorral,2034,Centros Poblados y Rural Disperso,12659,0,0,0,0,8,12651
5,Antioquia,5002,Abejorral,2034,Total,22584,3,0,0,0,87,22494
5,Antioquia,5002,Abejorral,2035,Cabecera Municipal,9960,3,0,0,0,80,9877
5,Antioquia,5002,Abejorral,2035,Centros Poblados y Rural Disperso,12705,0,0,0,0,8,12697
5,Antioquia,5002,Abejorral,2035,Total,22665,3,0,0,0,88,22574
5,Antioquia,5004,Abriaquí,2018,Cabecera Municipal,824,0,1,0,0,27,796
5,Antioquia,5004,Abriaquí,2018,Centros Poblados y Rural Disperso,1871,0,0,0,0,26,1845
5,Antioquia,5004,Abriaquí,2018,Total,2695,0,1,0,0,53,2641
5,Antioquia,5004,Abriaquí,2019,Cabecera Municipal,837,0,1,0,0,28,808
5,Antioquia,5004,Abriaquí,2019,Centros Poblados y Rural Disperso,1893,0,0,0,0,26,1867
5,Antioquia,5004,Abriaquí,2019,Total,2730,0,1,0,0,54,2675
5,Antioquia,5004,Abriaquí,2020,Cabecera Municipal,859,0,1,0,0,28,830
5,Antioquia,5004,Abriaquí,2020,Centros Poblados y Rural Disperso,1916,0,0,0,0,27,1889
5,Antioquia,5004,Abriaquí,2020,Total,2775,0,1,0,0,55,2719
5,Antioquia,5004,Abriaquí,2021,Cabecera Municipal,904,0,1,0,0,30,873
5,Antioquia,5004,Abriaquí,2021,Centros Poblados y Rural Disperso,1873,0,0,0,0,26,1847
5,Antioquia,5004,Abriaquí,2021,Total,2777,0,1,0,0,56,2720
5,Antioquia,5004,Abriaquí,2022,Cabecera Municipal,948,0,1,0,0,31,916
5,Antioquia,5004,Abriaquí,2022,Centros Poblados y Rural Disperso,1856,0,0,0,0,26,1830
5,Antioquia,5004,Abriaquí,2022,Total,2804,0,1,0,0,57,2746
5,Antioquia,5004,Abriaquí,2023,Cabecera Municipal,992,0,1,0,0,33,958
5,Antioquia,5004,Abriaquí,2023,Centros Poblados y Rural Disperso,1849,0,0,0,0,26,1823
5,Antioquia,5004,Abriaquí,2023,Total,2841,0,1,0,0,59,2781
5,Antioquia,5004,Abriaquí,2024,Cabecera Municipal,999,0,1,0,0,33,965
5,Antioquia,5004,Abriaquí,2024,Centros Poblados y Rural Disperso,1856,0,0,0,0,26,1830
5,Antioquia,5004,Abriaquí,2024,Total,2855,0,1,0,0,59,2795
5,Antioquia,5004,Abriaquí,2025,Cabecera Municipal,1029,0,1,0,0,34,994
5,Antioquia,5004,Abriaquí,2025,Centros Poblados y Rural Disperso,1843,0,0,0,0,26,1817
5,Antioquia,5004,Abriaquí,2025,Total,2872,0,1,0,0,60,2811
5,Antioquia,5004,Abriaquí,2026,Cabecera Municipal,1041,0,1,0,0,34,1006
5,Antioquia,5004,Abriaquí,2026,Centros Poblados y Rural Disperso,1862,0,0,0,0,26,1836
5,Antioquia,5004,Abriaquí,2026,Total,2903,0,1,0,0,60,2842
5,Antioquia,5004,Abriaquí,2027,Cabecera Municipal,1055,0,2,0,0,35,1018
5,Antioquia,5004,Abriaquí,2027,Centros Poblados y Rural Disperso,1864,0,0,0,0,26,1838
5,Antioquia,5004,Abriaquí,2027,Total,2919,0,2,0,0,61,2856
5,Antioquia,5004,Abriaquí,2028,Cabecera Municipal,1067,0,2,0,0,35,1030
5,Antioquia,5004,Abriaquí,2028,Centros Poblados y Rural Disperso,1869,0,0,0,0,26,1843
5,Antioquia,5004,Abriaquí,2028,Total,2936,0,2,0,0,61,2873
5,Antioquia,5004,Abriaquí,2029,Cabecera Municipal,1080,0,2,0,0,36,1042
5,Antioquia,5004,Abriaquí,2029,Centros Poblados y Rural Disperso,1871,0,0,0,0,26,1845
5,Antioquia,5004,Abriaquí,2029,Total,2951,0,2,0,0,62,2887
5,Antioquia,5004,Abriaquí,2030,Cabecera Municipal,1077,0,2,0,0,35,1040
5,Antioquia,5004,Abriaquí,2030,Centros Poblados y Rural Disperso,1890,0,0,0,0,26,1864
5,Antioquia,5004,Abriaquí,2030,Total,2967,0,2,0,0,61,2904
5,Antioquia,5004,Abriaquí,2031,Cabecera Municipal,1085,0,2,0,0,36,1047
5,Antioquia,5004,Abriaquí,2031,Centros Poblados y Rural Disperso,1898,0,0,0,0,26,1872
5,Antioquia,5004,Abriaquí,2031,Total,2983,0,2,0,0,62,2919
5,Antioquia,5004,Abriaquí,2032,Cabecera Municipal,1089,0,2,0,0,36,1051
5,Antioquia,5004,Abriaquí,2032,Centros Poblados y Rural Disperso,1900,0,0,0,0,26,1874
5,Antioquia,5004,Abriaquí,2032,Total,2989,0,2,0,0,62,2925
5,Antioquia,5004,Abriaquí,2033,Cabecera Municipal,1098,0,2,0,0,36,1060
5,Antioquia,5004,Abriaquí,2033,Centros Poblados y Rural Disperso,1910,0,0,0,0,27,1883
5,Antioquia,5004,Abriaquí,2033,Total,3008,0,2,0,0,63,2943
5,Antioquia,5004,Abriaquí,2034,Cabecera Municipal,1093,0,2,0,0,36,1055
5,Antioquia,5004,Abriaquí,2034,Centros Poblados y Rural Disperso,1916,0,0,0,0,27,1889
5,Antioquia,5004,Abriaquí,2034,Total,3009,0,2,0,0,63,2944
5,Antioquia,5004,Abriaquí,2035,Cabecera Municipal,1091,0,2,0,0,36,1053
5,Antioquia,5004,Abriaquí,2035,Centros Poblados y Rural Disperso,1930,0,0,0,0,27,1903
5,Antioquia,5004,Abriaquí,2035,Total,3021,0,2,0,0,63,2956
5,Antioquia,5021,Alejandría,2018,Cabecera Municipal,2485,0,0,0,0,12,2473
5,Antioquia,5021,Alejandría,2018,Centros Poblados y Rural Disperso,2172,0,0,0,0,1,2171
5,Antioquia,5021,Alejandría,2018,Total,4657,0,0,0,0,13,4644
5,Antioquia,5021,Alejandría,2019,Cabecera Municipal,2594,0,0,0,0,13,2581
5,Antioquia,5021,Alejandría,2019,Centros Poblados y Rural Disperso,2138,0,0,0,0,1,2137
5,Antioquia,5021,Alejandría,2019,Total,4732,0,0,0,0,14,4718
5,Antioquia,5021,Alejandría,2020,Cabecera Municipal,2687,0,0,0,0,13,2674
5,Antioquia,5021,Alejandría,2020,Centros Poblados y Rural Disperso,2103,0,0,0,0,1,2102
5,Antioquia,5021,Alejandría,2020,Total,4790,0,0,0,0,14,4776
5,Antioquia,5021,Alejandría,2021,Cabecera Municipal,2775,0,0,0,0,14,2761
5,Antioquia,5021,Alejandría,2021,Centros Poblados y Rural Disperso,2070,0,0,0,0,1,2069
5,Antioquia,5021,Alejandría,2021,Total,4845,0,0,0,0,15,4830
5,Antioquia,5021,Alejandría,2022,Cabecera Municipal,2830,0,0,0,0,14,2816
5,Antioquia,5021,Alejandría,2022,Centros Poblados y Rural Disperso,2044,0,0,0,0,1,2043
5,Antioquia,5021,Alejandría,2022,Total,4874,0,0,0,0,15,4859
5,Antioquia,5021,Alejandría,2023,Cabecera Municipal,2886,0,0,0,0,14,2872
5,Antioquia,5021,Alejandría,2023,Centros Poblados y Rural Disperso,2026,0,0,0,0,1,2025
5,Antioquia,5021,Alejandría,2023,Total,4912,0,0,0,0,15,4897
5,Antioquia,5021,Alejandría,2024,Cabecera Municipal,2932,0,0,0,0,15,2917
5,Antioquia,5021,Alejandría,2024,Centros Poblados y Rural Disperso,2023,0,0,0,0,1,2022
5,Antioquia,5021,Alejandría,2024,Total,4955,0,0,0,0,16,4939
5,Antioquia,5021,Alejandría,2025,Cabecera Municipal,2960,0,0,0,0,15,2945
5,Antioquia,5021,Alejandría,2025,Centros Poblados y Rural Disperso,2029,0,0,0,0,1,2028
5,Antioquia,5021,Alejandría,2025,Total,4989,0,0,0,0,16,4973
5,Antioquia,5021,Alejandría,2026,Cabecera Municipal,2995,0,0,0,0,15,2980
5,Antioquia,5021,Alejandría,2026,Centros Poblados y Rural Disperso,2020,0,0,0,0,1,2019
5,Antioquia,5021,Alejandría,2026,Total,5015,0,0,0,0,16,4999
5,Antioquia,5021,Alejandría,2027,Cabecera Municipal,3034,0,0,0,0,15,3019
5,Antioquia,5021,Alejandría,2027,Centros Poblados y Rural Disperso,2013,0,0,0,0,1,2012
5,Antioquia,5021,Alejandría,2027,Total,5047,0,0,0,0,16,5031
5,Antioquia,5021,Alejandría,2028,Cabecera Municipal,3045,0,0,0,0,15,3030
5,Antioquia,5021,Alejandría,2028,Centros Poblados y Rural Disperso,2029,0,0,0,0,1,2028
5,Antioquia,5021,Alejandría,2028,Total,5074,0,0,0,0,16,5058
5,Antioquia,5021,Alejandría,2029,Cabecera Municipal,3066,0,0,0,0,15,3051
5,Antioquia,5021,Alejandría,2029,Centros Poblados y Rural Disperso,2032,0,0,0,0,1,2031
5,Antioquia,5021,Alejandría,2029,Total,5098,0,0,0,0,16,5082
5,Antioquia,5021,Alejandría,2030,Cabecera Municipal,3079,0,0,0,0,15,3064
5,Antioquia,5021,Alejandría,2030,Centros Poblados y Rural Disperso,2031,0,0,0,0,1,2030
5,Antioquia,5021,Alejandría,2030,Total,5110,0,0,0,0,16,5094
5,Antioquia,5021,Alejandría,2031,Cabecera Municipal,3100,0,0,0,0,16,3084
5,Antioquia,5021,Alejandría,2031,Centros Poblados y Rural Disperso,2036,0,0,0,0,1,2035
5,Antioquia,5021,Alejandría,2031,Total,5136,0,0,0,0,17,5119
5,Antioquia,5021,Alejandría,2032,Cabecera Municipal,3121,0,0,0,0,16,3105
5,Antioquia,5021,Alejandría,2032,Centros Poblados y Rural Disperso,2061,0,0,0,0,1,2060
5,Antioquia,5021,Alejandría,2032,Total,5182,0,0,0,0,17,5165
5,Antioquia,5021,Alejandría,2033,Cabecera Municipal,3121,0,0,0,0,16,3105
5,Antioquia,5021,Alejandría,2033,Centros Poblados y Rural Disperso,2065,0,0,0,0,1,2064
5,Antioquia,5021,Alejandría,2033,Total,5186,0,0,0,0,17,5169
5,Antioquia,5021,Alejandría,2034,Cabecera Municipal,3139,0,0,0,0,16,3123
5,Antioquia,5021,Alejandría,2034,Centros Poblados y Rural Disperso,2079,0,0,0,0,1,2078
5,Antioquia,5021,Alejandría,2034,Total,5218,0,0,0,0,17,5201
5,Antioquia,5021,Alejandría,2035,Cabecera Municipal,3144,0,0,0,0,16,3128
5,Antioquia,5021,Alejandría,2035,Centros Poblados y Rural Disperso,2096,0,0,0,0,1,2095
5,Antioquia,5021,Alejandría,2035,Total,5240,0,0,0,0,17,5223
5,Antioquia,5030,Amagá,2018,Cabecera Municipal,14184,9,2,0,3,120,14050
5,Antioquia,5030,Amagá,2018,Centros Poblados y Rural Disperso,16043,1,0,0,0,17,16025
5,Antioquia,5030,Amagá,2018,Total,30227,10,2,0,3,137,30075
5,Antioquia,5030,Amagá,2019,Cabecera Municipal,14739,9,2,0,3,125,14600
5,Antioquia,5030,Amagá,2019,Centros Poblados y Rural Disperso,16050,1,0,0,0,17,16032
5,Antioquia,5030,Amagá,2019,Total,30789,10,2,0,3,142,30632
5,Antioquia,5030,Amagá,2020,Cabecera Municipal,15233,9,2,0,4,129,15089
5,Antioquia,5030,Amagá,2020,Centros Poblados y Rural Disperso,16029,1,0,0,0,17,16011
5,Antioquia,5030,Amagá,2020,Total,31262,10,2,0,4,146,31100
5,Antioquia,5030,Amagá,2021,Cabecera Municipal,15807,10,2,0,4,134,15657
5,Antioquia,5030,Amagá,2021,Centros Poblados y Rural Disperso,15741,1,0,0,0,17,15723
5,Antioquia,5030,Amagá,2021,Total,31548,11,2,0,4,151,31380
5,Antioquia,5030,Amagá,2022,Cabecera Municipal,16246,10,3,0,4,138,16091
5,Antioquia,5030,Amagá,2022,Centros Poblados y Rural Disperso,15605,1,0,0,0,17,15587
5,Antioquia,5030,Amagá,2022,Total,31851,11,3,0,4,155,31678
5,Antioquia,5030,Amagá,2023,Cabecera Municipal,16636,10,3,0,4,141,16478
5,Antioquia,5030,Amagá,2023,Centros Poblados y Rural Disperso,15506,1,0,0,0,17,15488
5,Antioquia,5030,Amagá,2023,Total,32142,11,3,0,4,158,31966
5,Antioquia,5030,Amagá,2024,Cabecera Municipal,16924,10,3,0,4,143,16764
5,Antioquia,5030,Amagá,2024,Centros Poblados y Rural Disperso,15488,1,0,0,0,17,15470
5,Antioquia,5030,Amagá,2024,Total,32412,11,3,0,4,160,32234
5,Antioquia,5030,Amagá,2025,Cabecera Municipal,17156,11,3,0,4,145,16993
5,Antioquia,5030,Amagá,2025,Centros Poblados y Rural Disperso,15472,1,0,0,0,17,15454
5,Antioquia,5030,Amagá,2025,Total,32628,12,3,0,4,162,32447
5,Antioquia,5030,Amagá,2026,Cabecera Municipal,17358,11,3,0,4,147,17193
5,Antioquia,5030,Amagá,2026,Centros Poblados y Rural Disperso,15463,1,0,0,0,17,15445
5,Antioquia,5030,Amagá,2026,Total,32821,12,3,0,4,164,32638
5,Antioquia,5030,Amagá,2027,Cabecera Municipal,17515,11,3,0,4,148,17349
5,Antioquia,5030,Amagá,2027,Centros Poblados y Rural Disperso,15491,1,0,0,0,17,15473
5,Antioquia,5030,Amagá,2027,Total,33006,12,3,0,4,165,32822
5,Antioquia,5030,Amagá,2028,Cabecera Municipal,17667,11,3,0,4,150,17499
5,Antioquia,5030,Amagá,2028,Centros Poblados y Rural Disperso,15509,1,0,0,0,17,15491
5,Antioquia,5030,Amagá,2028,Total,33176,12,3,0,4,167,32990
5,Antioquia,5030,Amagá,2029,Cabecera Municipal,17791,11,3,0,4,151,17622
5,Antioquia,5030,Amagá,2029,Centros Poblados y Rural Disperso,15561,1,0,0,0,17,15543
5,Antioquia,5030,Amagá,2029,Total,33352,12,3,0,4,168,33165
5,Antioquia,5030,Amagá,2030,Cabecera Municipal,17870,11,3,0,4,151,17701
5,Antioquia,5030,Amagá,2030,Centros Poblados y Rural Disperso,15629,1,0,0,0,17,15611
5,Antioquia,5030,Amagá,2030,Total,33499,12,3,0,4,168,33312
5,Antioquia,5030,Amagá,2031,Cabecera Municipal,17939,11,3,0,4,152,17769
5,Antioquia,5030,Amagá,2031,Centros Poblados y Rural Disperso,15722,1,0,0,0,17,15704
