05,Antioquia,05001,Medellín,2020,Total,2519592,2228,52,338,68,63549,2453357
5,Antioquia,5040,Anorí,2026,Total,19933,233,0,0,0,338,19362
5,Antioquia,5040,Anorí,2027,Cabecera Municipal,9672,37,0,0,0,131,9504
5,Antioquia,5040,Anorí,2027,Centros Poblados y Rural Disperso,10361,196,0,0,0,208,9957
5,Antioquia,5040,Anorí,2027,Total,20033,233,0,0,0,339,19461
5,Antioquia,5040,Anorí,2028,Cabecera Municipal,9758,38,0,0,0,132,9588
5,Antioquia,5040,Anorí,2028,Centros Poblados y Rural Disperso,10386,196,0,0,0,209,9981
5,Antioquia,5040,Anorí,2028,Total,20144,234,0,0,0,341,19569
5,Antioquia,5040,Anorí,2029,Cabecera Municipal,9820,38,0,0,0,133,9649
5,Antioquia,5040,Anorí,2029,Centros Poblados y Rural Disperso,10421,197,0,0,0,209,10015
5,Antioquia,5040,Anorí,2029,Total,20241,235,0,0,0,342,19664
5,Antioquia,5040,Anorí,2030,Cabecera Municipal,9873,38,0,0,0,134,9701
5,Antioquia,5040,Anorí,2030,Centros Poblados y Rural Disperso,10465,198,0,0,0,210,10057
5,Antioquia,5040,Anorí,2030,Total,20338,236,0,0,0,344,19758
5,Antioquia,5040,Anorí,2031,Cabecera Municipal,9903,38,0,0,0,134,9731
5,Antioquia,5040,Anorí,2031,Centros Poblados y Rural Disperso,10532,199,0,0,0,212,10121
5,Antioquia,5040,Anorí,2031,Total,20435,237,0,0,0,346,19852
5,Antioquia,5040,Anorí,2032,Cabecera Municipal,9950,38,0,0,0,135,9777
5,Antioquia,5040,Anorí,2032,Centros Poblados y Rural Disperso,10575,200,0,0,0,213,10162
5,Antioquia,5040,Anorí,2032,Total,20525,238,0,0,0,348,19939
5,Antioquia,5040,Anorí,2033,Cabecera Municipal,9972,38,0,0,0,135,9799
5,Antioquia,5040,Anorí,2033,Centros Poblados y Rural Disperso,10639,201,0,0,0,214,10224
5,Antioquia,5040,Anorí,2033,Total,20611,239,0,0,0,349,20023
5,Antioquia,5040,Anorí,2034,Cabecera Municipal,10000,39,0,0,0,136,9825
5,Antioquia,5040,Anorí,2034,Centros Poblados y Rural Disperso,10670,201,0,0,0,214,10255
5,Antioquia,5040,Anorí,2034,Total,20670,240,0,0,0,350,20080
5,Antioquia,5040,Anorí,2035,Cabecera Municipal,10022,39,0,0,0,136,9847
5,Antioquia,5040,Anorí,2035,Centros Poblados y Rural Disperso,10728,203,0,0,0,216,10309
5,Antioquia,5040,Anorí,2035,Total,20750,242,0,0,0,352,20156
5,Antioquia,5042,Santafé de Antioquia,2018,Cabecera Municipal,16351,19,0,68,0,727,15537
5,Antioquia,5042,Santafé de Antioquia,2018,Centros Poblados y Rural Disperso,9813,8,0,0,0,27,9778
5,Antioquia,5042,Santafé de Antioquia,2018,Total,26164,27,0,68,0,754,25315
5,Antioquia,5042,Santafé de Antioquia,2019,Cabecera Municipal,17015,20,0,71,0,757,16167
5,Antioquia,5042,Santafé de Antioquia,2019,Centros Poblados y Rural Disperso,9639,8,0,0,0,26,9605
5,Antioquia,5042,Santafé de Antioquia,2019,Total,26654,28,0,71,0,783,25772
5,Antioquia,5042,Santafé de Antioquia,2020,Cabecera Municipal,17627,21,0,73,0,784,16749
5,Antioquia,5042,Santafé de Antioquia,2020,Centros Poblados y Rural Disperso,9444,7,0,0,0,26,9411
5,Antioquia,5042,Santafé de Antioquia,2020,Total,27071,28,0,73,0,810,26160
5,Antioquia,5042,Santafé de Antioquia,2021,Cabecera Municipal,18042,21,0,75,0,802,17144
5,Antioquia,5042,Santafé de Antioquia,2021,Centros Poblados y Rural Disperso,9285,7,0,0,0,25,9253
5,Antioquia,5042,Santafé de Antioquia,2021,Total,27327,28,0,75,0,827,26397
5,Antioquia,5042,Santafé de Antioquia,2022,Cabecera Municipal,18390,22,0,77,0,818,17473
5,Antioquia,5042,Santafé de Antioquia,2022,Centros Poblados y Rural Disperso,9206,7,0,0,0,25,9174
5,Antioquia,5042,Santafé de Antioquia,2022,Total,27596,29,0,77,0,843,26647
5,Antioquia,5042,Santafé de Antioquia,2023,Cabecera Municipal,18695,22,0,78,0,832,17763
5,Antioquia,5042,Santafé de Antioquia,2023,Centros Poblados y Rural Disperso,9136,7,0,0,0,25,9104
5,Antioquia,5042,Santafé de Antioquia,2023,Total,27831,29,0,78,0,857,26867
5,Antioquia,5042,Santafé de Antioquia,2024,Cabecera Municipal,18957,22,0,79,0,843,18013
5,Antioquia,5042,Santafé de Antioquia,2024,Centros Poblados y Rural Disperso,9092,7,0,0,0,25,9060
5,Antioquia,5042,Santafé de Antioquia,2024,Total,28049,29,0,79,0,868,27073
5,Antioquia,5042,Santafé de Antioquia,2025,Cabecera Municipal,19176,22,0,80,0,853,18221
5,Antioquia,5042,Santafé de Antioquia,2025,Centros Poblados y Rural Disperso,9070,7,0,0,0,25,9038
5,Antioquia,5042,Santafé de Antioquia,2025,Total,28246,29,0,80,0,878,27259
5,Antioquia,5042,Santafé de Antioquia,2026,Cabecera Municipal,19364,23,0,81,0,861,18399
5,Antioquia,5042,Santafé de Antioquia,2026,Centros Poblados y Rural Disperso,9058,7,0,0,0,25,9026
5,Antioquia,5042,Santafé de Antioquia,2026,Total,28422,30,0,81,0,886,27425
5,Antioquia,5042,Santafé de Antioquia,2027,Cabecera Municipal,19534,23,0,81,0,869,18561
5,Antioquia,5042,Santafé de Antioquia,2027,Centros Poblados y Rural Disperso,9054,7,0,0,0,25,9022
5,Antioquia,5042,Santafé de Antioquia,2027,Total,28588,30,0,81,0,894,27583
5,Antioquia,5042,Santafé de Antioquia,2028,Cabecera Municipal,19669,23,0,82,0,875,18689
5,Antioquia,5042,Santafé de Antioquia,2028,Centros Poblados y Rural Disperso,9057,7,0,0,0,25,9025
5,Antioquia,5042,Santafé de Antioquia,2028,Total,28726,30,0,82,0,900,27714
5,Antioquia,5042,Santafé de Antioquia,2029,Cabecera Municipal,19774,23,0,82,0,880,18789
5,Antioquia,5042,Santafé de Antioquia,2029,Centros Poblados y Rural Disperso,9089,7,0,0,0,25,9057
5,Antioquia,5042,Santafé de Antioquia,2029,Total,28863,30,0,82,0,905,27846
5,Antioquia,5042,Santafé de Antioquia,2030,Cabecera Municipal,19884,23,0,83,0,884,18894
5,Antioquia,5042,Santafé de Antioquia,2030,Centros Poblados y Rural Disperso,9129,7,0,0,0,25,9097
5,Antioquia,5042,Santafé de Antioquia,2030,Total,29013,30,0,83,0,909,27991
5,Antioquia,5042,Santafé de Antioquia,2031,Cabecera Municipal,19974,23,0,83,0,888,18980
5,Antioquia,5042,Santafé de Antioquia,2031,Centros Poblados y Rural Disperso,9169,7,0,0,0,25,9137
5,Antioquia,5042,Santafé de Antioquia,2031,Total,29143,30,0,83,0,913,28117
5,Antioquia,5042,Santafé de Antioquia,2032,Cabecera Municipal,20034,23,0,83,0,891,19037
5,Antioquia,5042,Santafé de Antioquia,2032,Centros Poblados y Rural Disperso,9225,7,0,0,0,25,9193
5,Antioquia,5042,Santafé de Antioquia,2032,Total,29259,30,0,83,0,916,28230
5,Antioquia,5042,Santafé de Antioquia,2033,Cabecera Municipal,20112,24,0,84,0,895,19109
5,Antioquia,5042,Santafé de Antioquia,2033,Centros Poblados y Rural Disperso,9266,7,0,0,0,25,9234
5,Antioquia,5042,Santafé de Antioquia,2033,Total,29378,31,0,84,0,920,28343
5,Antioquia,5042,Santafé de Antioquia,2034,Cabecera Municipal,20180,24,0,84,0,898,19174
5,Antioquia,5042,Santafé de Antioquia,2034,Centros Poblados y Rural Disperso,9319,7,0,0,0,26,9286
5,Antioquia,5042,Santafé de Antioquia,2034,Total,29499,31,0,84,0,924,28460
5,Antioquia,5042,Santafé de Antioquia,2035,Cabecera Municipal,20234,24,0,84,0,900,19226
5,Antioquia,5042,Santafé de Antioquia,2035,Centros Poblados y Rural Disperso,9359,7,0,0,0,26,9326
5,Antioquia,5042,Santafé de Antioquia,2035,Total,29593,31,0,84,0,926,28552
5,Antioquia,5044,Anzá,2018,Cabecera Municipal,1258,1,0,0,0,2,1255
5,Antioquia,5044,Anzá,2018,Centros Poblados y Rural Disperso,5752,1,0,0,0,22,5729
5,Antioquia,5044,Anzá,2018,Total,7010,2,0,0,0,24,6984
5,Antioquia,5044,Anzá,2019,Cabecera Municipal,1298,1,0,0,0,2,1295
5,Antioquia,5044,Anzá,2019,Centros Poblados y Rural Disperso,5819,1,0,0,0,22,5796
5,Antioquia,5044,Anzá,2019,Total,7117,2,0,0,0,24,7091
5,Antioquia,5044,Anzá,2020,Cabecera Municipal,1339,1,0,0,0,2,1336
5,Antioquia,5044,Anzá,2020,Centros Poblados y Rural Disperso,5891,1,0,0,0,23,5867
5,Antioquia,5044,Anzá,2020,Total,7230,2,0,0,0,25,7203
5,Antioquia,5044,Anzá,2021,Cabecera Municipal,1509,1,0,0,0,3,1505
5,Antioquia,5044,Anzá,2021,Centros Poblados y Rural Disperso,5772,1,0,0,0,22,5749
5,Antioquia,5044,Anzá,2021,Total,7281,2,0,0,0,25,7254
5,Antioquia,5044,Anzá,2022,Cabecera Municipal,1621,1,0,0,0,3,1617
5,Antioquia,5044,Anzá,2022,Centros Poblados y Rural Disperso,5720,1,0,0,0,22,5697
5,Antioquia,5044,Anzá,2022,Total,7341,2,0,0,0,25,7314
5,Antioquia,5044,Anzá,2023,Cabecera Municipal,1736,1,0,0,0,3,1732
5,Antioquia,5044,Anzá,2023,Centros Poblados y Rural Disperso,5697,1,0,0,0,22,5674
5,Antioquia,5044,Anzá,2023,Total,7433,2,0,0,0,25,7406
5,Antioquia,5044,Anzá,2024,Cabecera Municipal,1778,2,0,0,0,3,1773
5,Antioquia,5044,Anzá,2024,Centros Poblados y Rural Disperso,5705,1,0,0,0,22,5682
5,Antioquia,5044,Anzá,2024,Total,7483,3,0,0,0,25,7455
5,Antioquia,5044,Anzá,2025,Cabecera Municipal,1792,2,0,0,0,3,1787
5,Antioquia,5044,Anzá,2025,Centros Poblados y Rural Disperso,5745,1,0,0,0,22,5722
5,Antioquia,5044,Anzá,2025,Total,7537,3,0,0,0,25,7509
5,Antioquia,5044,Anzá,2026,Cabecera Municipal,1819,2,0,0,0,3,1814
5,Antioquia,5044,Anzá,2026,Centros Poblados y Rural Disperso,5752,1,0,0,0,22,5729
5,Antioquia,5044,Anzá,2026,Total,7571,3,0,0,0,25,7543
5,Antioquia,5044,Anzá,2027,Cabecera Municipal,1851,2,0,0,0,3,1846
5,Antioquia,5044,Anzá,2027,Centros Poblados y Rural Disperso,5761,1,0,0,0,22,5738
5,Antioquia,5044,Anzá,2027,Total,7612,3,0,0,0,25,7584
5,Antioquia,5044,Anzá,2028,Cabecera Municipal,1882,2,0,0,0,3,1877
5,Antioquia,5044,Anzá,2028,Centros Poblados y Rural Disperso,5789,1,0,0,0,22,5766
5,Antioquia,5044,Anzá,2028,Total,7671,3,0,0,0,25,7643
5,Antioquia,5044,Anzá,2029,Cabecera Municipal,1895,2,0,0,0,3,1890
5,Antioquia,5044,Anzá,2029,Centros Poblados y Rural Disperso,5809,1,0,0,0,22,5786
5,Antioquia,5044,Anzá,2029,Total,7704,3,0,0,0,25,7676
5,Antioquia,5044,Anzá,2030,Cabecera Municipal,1890,2,0,0,0,3,1885
5,Antioquia,5044,Anzá,2030,Centros Poblados y Rural Disperso,5845,1,0,0,0,23,5821
5,Antioquia,5044,Anzá,2030,Total,7735,3,0,0,0,26,7706
5,Antioquia,5044,Anzá,2031,Cabecera Municipal,1895,2,0,0,0,3,1890
5,Antioquia,5044,Anzá,2031,Centros Poblados y Rural Disperso,5863,1,0,0,0,23,5839
5,Antioquia,5044,Anzá,2031,Total,7758,3,0,0,0,26,7729
5,Antioquia,5044,Anzá,2032,Cabecera Municipal,1898,2,0,0,0,3,1893
5,Antioquia,5044,Anzá,2032,Centros Poblados y Rural Disperso,5901,1,0,0,0,23,5877
5,Antioquia,5044,Anzá,2032,Total,7799,3,0,0,0,26,7770
5,Antioquia,5044,Anzá,2033,Cabecera Municipal,1924,2,0,0,0,3,1919
5,Antioquia,5044,Anzá,2033,Centros Poblados y Rural Disperso,5922,1,0,0,0,23,5898
5,Antioquia,5044,Anzá,2033,Total,7846,3,0,0,0,26,7817
5,Antioquia,5044,Anzá,2034,Cabecera Municipal,1914,2,0,0,0,3,1909
5,Antioquia,5044,Anzá,2034,Centros Poblados y Rural Disperso,5952,1,0,0,0,23,5928
5,Antioquia,5044,Anzá,2034,Total,7866,3,0,0,0,26,7837
5,Antioquia,5044,Anzá,2035,Cabecera Municipal,1927,2,0,0,0,3,1922
5,Antioquia,5044,Anzá,2035,Centros Poblados y Rural Disperso,5982,1,0,0,0,23,5958
5,Antioquia,5044,Anzá,2035,Total,7909,3,0,0,0,26,7880
5,Antioquia,5045,Apartadó,2018,Cabecera Municipal,98454,259,2,29,9,34842,63313
5,Antioquia,5045,Apartadó,2018,Centros Poblados y Rural Disperso,22549,596,0,5,0,11096,10852
5,Antioquia,5045,Apartadó,2018,Total,121003,855,2,34,9,45938,74165
5,Antioquia,5045,Apartadó,2019,Cabecera Municipal,102210,269,2,30,9,36171,65729
5,Antioquia,5045,Apartadó,2019,Centros Poblados y Rural Disperso,21547,569,0,5,0,10603,10370
5,Antioquia,5045,Apartadó,2019,Total,123757,838,2,35,9,46774,76099
5,Antioquia,5045,Apartadó,2020,Cabecera Municipal,106016,279,2,31,9,37518,68177
5,Antioquia,5045,Apartadó,2020,Centros Poblados y Rural Disperso,20223,534,0,5,0,9952,9732
5,Antioquia,5045,Apartadó,2020,Total,126239,813,2,36,9,47470,77909
5,Antioquia,5045,Apartadó,2021,Cabecera Municipal,108091,285,2,32,9,38252,69511
5,Antioquia,5045,Apartadó,2021,Centros Poblados y Rural Disperso,19963,527,0,5,0,9824,9607
5,Antioquia,5045,Apartadó,2021,Total,128054,812,2,37,9,48076,79118
5,Antioquia,5045,Apartadó,2022,Cabecera Municipal,109450,288,2,32,10,38733,70385
5,Antioquia,5045,Apartadó,2022,Centros Poblados y Rural Disperso,19795,523,0,5,0,9741,9526
5,Antioquia,5045,Apartadó,2022,Total,129245,811,2,37,10,48474,79911
5,Antioquia,5045,Apartadó,2023,Cabecera Municipal,110726,292,2,33,10,39185,71204
5,Antioquia,5045,Apartadó,2023,Centros Poblados y Rural Disperso,19636,519,0,5,0,9663,9449
5,Antioquia,5045,Apartadó,2023,Total,130362,811,2,38,10,48848,80653
5,Antioquia,5045,Apartadó,2024,Cabecera Municipal,111893,295,2,33,10,39597,71956
5,Antioquia,5045,Apartadó,2024,Centros Poblados y Rural Disperso,19529,516,0,5,0,9610,9398
5,Antioquia,5045,Apartadó,2024,Total,131422,811,2,38,10,49207,81354
5,Antioquia,5045,Apartadó,2025,Cabecera Municipal,112909,297,2,33,10,39957,72610
5,Antioquia,5045,Apartadó,2025,Centros Poblados y Rural Disperso,19419,513,0,5,0,9556,9345
5,Antioquia,5045,Apartadó,2025,Total,132328,810,2,38,10,49513,81955
5,Antioquia,5045,Apartadó,2026,Cabecera Municipal,113793,300,2,34,10,40270,73177
5,Antioquia,5045,Apartadó,2026,Centros Poblados y Rural Disperso,19347,511,0,4,0,9521,9311
5,Antioquia,5045,Apartadó,2026,Total,133140,811,2,38,10,49791,82488
5,Antioquia,5045,Apartadó,2027,Cabecera Municipal,114579,302,3,34,10,40548,73682
5,Antioquia,5045,Apartadó,2027,Centros Poblados y Rural Disperso,19306,510,0,4,0,9500,9292
5,Antioquia,5045,Apartadó,2027,Total,133885,812,3,38,10,50048,82974
5,Antioquia,5045,Apartadó,2028,Cabecera Municipal,115265,304,3,34,10,40791,74123
5,Antioquia,5045,Apartadó,2028,Centros Poblados y Rural Disperso,19302,510,0,4,0,9498,9290
5,Antioquia,5045,Apartadó,2028,Total,134567,814,3,38,10,50289,83413
5,Antioquia,5045,Apartadó,2029,Cabecera Municipal,115880,305,3,34,10,41008,74520
5,Antioquia,5045,Apartadó,2029,Centros Poblados y Rural Disperso,19348,511,0,4,0,9521,9312
5,Antioquia,5045,Apartadó,2029,Total,135228,816,3,38,10,50529,83832
5,Antioquia,5045,Apartadó,2030,Cabecera Municipal,116424,307,3,35,10,41201,74868
5,Antioquia,5045,Apartadó,2030,Centros Poblados y Rural Disperso,19439,514,0,5,0,9566,9354
5,Antioquia,5045,Apartadó,2030,Total,135863,821,3,40,10,50767,84222
5,Antioquia,5045,Apartadó,2031,Cabecera Municipal,116940,308,3,35,10,41384,75200
5,Antioquia,5045,Apartadó,2031,Centros Poblados y Rural Disperso,19554,517,0,5,0,9622,9410
5,Antioquia,5045,Apartadó,2031,Total,136494,825,3,40,10,51006,84610
5,Antioquia,5045,Apartadó,2032,Cabecera Municipal,117412,309,3,35,10,41551,75504
5,Antioquia,5045,Apartadó,2032,Centros Poblados y Rural Disperso,19658,519,0,5,0,9674,9460
5,Antioquia,5045,Apartadó,2032,Total,137070,828,3,40,10,51225,84964
5,Antioquia,5045,Apartadó,2033,Cabecera Municipal,117853,311,3,35,10,41707,75787
5,Antioquia,5045,Apartadó,2033,Centros Poblados y Rural Disperso,19762,522,0,5,0,9725,9510
5,Antioquia,5045,Apartadó,2033,Total,137615,833,3,40,10,51432,85297
5,Antioquia,5045,Apartadó,2034,Cabecera Municipal,118260,312,3,35,10,41851,76049
5,Antioquia,5045,Apartadó,2034,Centros Poblados y Rural Disperso,19879,525,0,5,0,9782,9567
5,Antioquia,5045,Apartadó,2034,Total,138139,837,3,40,10,51633,85616
5,Antioquia,5045,Apartadó,2035,Cabecera Municipal,118651,313,3,35,10,41989,76301
5,Antioquia,5045,Apartadó,2035,Centros Poblados y Rural Disperso,19963,527,0,5,0,9824,9607
5,Antioquia,5045,Apartadó,2035,Total,138614,840,3,40,10,51813,85908
5,Antioquia,5051,Arboletes,2018,Cabecera Municipal,9747,133,1,8,2,3241,6362
5,Antioquia,5051,Arboletes,2018,Centros Poblados y Rural Disperso,19548,974,1,0,1,4615,13957
5,Antioquia,5051,Arboletes,2018,Total,29295,1107,2,8,3,7856,20319
5,Antioquia,5051,Arboletes,2019,Cabecera Municipal,10127,139,1,8,2,3367,6610
5,Antioquia,5051,Arboletes,2019,Centros Poblados y Rural Disperso,19874,990,1,0,1,4692,14190
5,Antioquia,5051,Arboletes,2019,Total,30001,1129,2,8,3,8059,20800
5,Antioquia,5051,Arboletes,2020,Cabecera Municipal,10498,144,1,9,2,3490,6852
5,Antioquia,5051,Arboletes,2020,Centros Poblados y Rural Disperso,20165,1004,1,0,1,4761,14398
5,Antioquia,5051,Arboletes,2020,Total,30663,1148,2,9,3,8251,21250
5,Antioquia,5051,Arboletes,2021,Cabecera Municipal,11212,154,1,9,2,3728,7318
5,Antioquia,5051,Arboletes,2021,Centros Poblados y Rural Disperso,19944,993,1,0,1,4709,14240
5,Antioquia,5051,Arboletes,2021,Total,31156,1147,2,9,3,8437,21558
5,Antioquia,5051,Arboletes,2022,Cabecera Municipal,11701,160,1,10,2,3890,7638
5,Antioquia,5051,Arboletes,2022,Centros Poblados y Rural Disperso,19769,985,1,0,1,4667,14115
5,Antioquia,5051,Arboletes,2022,Total,31470,1145,2,10,3,8557,21753
5,Antioquia,5051,Arboletes,2023,Cabecera Municipal,12142,166,1,10,3,4037,7925
5,Antioquia,5051,Arboletes,2023,Centros Poblados y Rural Disperso,19711,982,1,0,1,4654,14073
5,Antioquia,5051,Arboletes,2023,Total,31853,1148,2,10,4,8691,21998
5,Antioquia,5051,Arboletes,2024,Cabecera Municipal,12417,170,1,10,3,4128,8105
5,Antioquia,5051,Arboletes,2024,Centros Poblados y Rural Disperso,19775,985,1,0,1,4669,14119
5,Antioquia,5051,Arboletes,2024,Total,32192,1155,2,10,4,8797,22224
5,Antioquia,5051,Arboletes,2025,Cabecera Municipal,12642,173,1,11,3,4203,8251
5,Antioquia,5051,Arboletes,2025,Centros Poblados y Rural Disperso,19836,988,1,0,1,4683,14163
5,Antioquia,5051,Arboletes,2025,Total,32478,1161,2,11,4,8886,22414
5,Antioquia,5051,Arboletes,2026,Cabecera Municipal,12831,176,1,11,3,4266,8374
5,Antioquia,5051,Arboletes,2026,Centros Poblados y Rural Disperso,19891,991,1,0,1,4696,14202
5,Antioquia,5051,Arboletes,2026,Total,32722,1167,2,11,4,8962,22576
5,Antioquia,5051,Arboletes,2027,Cabecera Municipal,12997,178,1,11,3,4321,8483
5,Antioquia,5051,Arboletes,2027,Centros Poblados y Rural Disperso,19999,996,1,0,1,4722,14279
5,Antioquia,5051,Arboletes,2027,Total,32996,1174,2,11,4,9043,22762
5,Antioquia,5051,Arboletes,2028,Cabecera Municipal,13147,180,1,11,3,4371,8581
5,Antioquia,5051,Arboletes,2028,Centros Poblados y Rural Disperso,20096,1001,1,0,1,4744,14349
5,Antioquia,5051,Arboletes,2028,Total,33243,1181,2,11,4,9115,22930
5,Antioquia,5051,Arboletes,2029,Cabecera Municipal,13267,182,1,11,3,4411,8659
5,Antioquia,5051,Arboletes,2029,Centros Poblados y Rural Disperso,20210,1007,1,0,1,4771,14430
5,Antioquia,5051,Arboletes,2029,Total,33477,1189,2,11,4,9182,23089
5,Antioquia,5051,Arboletes,2030,Cabecera Municipal,13351,183,1,11,3,4439,8714
5,Antioquia,5051,Arboletes,2030,Centros Poblados y Rural Disperso,20336,1013,1,0,1,4801,14520
5,Antioquia,5051,Arboletes,2030,Total,33687,1196,2,11,4,9240,23234
5,Antioquia,5051,Arboletes,2031,Cabecera Municipal,13436,184,1,11,3,4467,8770
5,Antioquia,5051,Arboletes,2031,Centros Poblados y Rural Disperso,20505,1021,1,0,1,4841,14641
5,Antioquia,5051,Arboletes,2031,Total,33941,1205,2,11,4,9308,23411
5,Antioquia,5051,Arboletes,2032,Cabecera Municipal,13518,185,1,11,3,4494,8824
5,Antioquia,5051,Arboletes,2032,Centros Poblados y Rural Disperso,20652,1029,1,0,1,4876,14745
5,Antioquia,5051,Arboletes,2032,Total,34170,1214,2,11,4,9370,23569
5,Antioquia,5051,Arboletes,2033,Cabecera Municipal,13576,186,1,11,3,4514,8861
5,Antioquia,5051,Arboletes,2033,Centros Poblados y Rural Disperso,20784,1035,1,0,1,4907,14840
5,Antioquia,5051,Arboletes,2033,Total,34360,1221,2,11,4,9421,23701
5,Antioquia,5051,Arboletes,2034,Cabecera Municipal,13643,187,1,11,3,4536,8905
5,Antioquia,5051,Arboletes,2034,Centros Poblados y Rural Disperso,20922,1042,1,0,1,4939,14939
