05,Antioquia,05001,Medellín,2020,Total,2519592,2228,52,338,68,63549,2453357
5,Antioquia,5051,Arboletes,2034,Total,34565,1229,2,11,4,9475,23844
5,Antioquia,5051,Arboletes,2035,Cabecera Municipal,13714,188,1,11,3,4559,8952
5,Antioquia,5051,Arboletes,2035,Centros Poblados y Rural Disperso,21081,1050,1,0,1,4977,15052
5,Antioquia,5051,Arboletes,2035,Total,34795,1238,2,11,4,9536,24004
5,Antioquia,5055,Argelia,2018,Cabecera Municipal,3412,2,0,0,0,54,3356
5,Antioquia,5055,Argelia,2018,Centros Poblados y Rural Disperso,4277,0,0,0,0,11,4266
5,Antioquia,5055,Argelia,2018,Total,7689,2,0,0,0,65,7622
5,Antioquia,5055,Argelia,2019,Cabecera Municipal,3553,2,0,0,0,57,3494
5,Antioquia,5055,Argelia,2019,Centros Poblados y Rural Disperso,4206,0,0,0,0,11,4195
5,Antioquia,5055,Argelia,2019,Total,7759,2,0,0,0,68,7689
5,Antioquia,5055,Argelia,2020,Cabecera Municipal,3681,2,0,0,0,59,3620
5,Antioquia,5055,Argelia,2020,Centros Poblados y Rural Disperso,4147,0,0,0,0,11,4136
5,Antioquia,5055,Argelia,2020,Total,7828,2,0,0,0,70,7756
5,Antioquia,5055,Argelia,2021,Cabecera Municipal,3795,3,0,0,0,61,3731
5,Antioquia,5055,Argelia,2021,Centros Poblados y Rural Disperso,4036,0,0,0,0,11,4025
5,Antioquia,5055,Argelia,2021,Total,7831,3,0,0,0,72,7756
5,Antioquia,5055,Argelia,2022,Cabecera Municipal,3896,3,0,0,0,62,3831
5,Antioquia,5055,Argelia,2022,Centros Poblados y Rural Disperso,4007,0,0,0,0,11,3996
5,Antioquia,5055,Argelia,2022,Total,7903,3,0,0,0,73,7827
5,Antioquia,5055,Argelia,2023,Cabecera Municipal,3996,3,0,0,0,64,3929
5,Antioquia,5055,Argelia,2023,Centros Poblados y Rural Disperso,3979,0,0,0,0,11,3968
5,Antioquia,5055,Argelia,2023,Total,7975,3,0,0,0,75,7897
5,Antioquia,5055,Argelia,2024,Cabecera Municipal,4056,3,0,0,0,65,3988
5,Antioquia,5055,Argelia,2024,Centros Poblados y Rural Disperso,3968,0,0,0,0,11,3957
5,Antioquia,5055,Argelia,2024,Total,8024,3,0,0,0,76,7945
5,Antioquia,5055,Argelia,2025,Cabecera Municipal,4119,3,0,0,0,66,4050
5,Antioquia,5055,Argelia,2025,Centros Poblados y Rural Disperso,3956,0,0,0,0,11,3945
5,Antioquia,5055,Argelia,2025,Total,8075,3,0,0,0,77,7995
5,Antioquia,5055,Argelia,2026,Cabecera Municipal,4161,3,0,0,0,66,4092
5,Antioquia,5055,Argelia,2026,Centros Poblados y Rural Disperso,3971,0,0,0,0,11,3960
5,Antioquia,5055,Argelia,2026,Total,8132,3,0,0,0,77,8052
5,Antioquia,5055,Argelia,2027,Cabecera Municipal,4208,3,0,0,0,67,4138
5,Antioquia,5055,Argelia,2027,Centros Poblados y Rural Disperso,3973,0,0,0,0,11,3962
5,Antioquia,5055,Argelia,2027,Total,8181,3,0,0,0,78,8100
5,Antioquia,5055,Argelia,2028,Cabecera Municipal,4229,3,0,0,0,67,4159
5,Antioquia,5055,Argelia,2028,Centros Poblados y Rural Disperso,3981,0,0,0,0,11,3970
5,Antioquia,5055,Argelia,2028,Total,8210,3,0,0,0,78,8129
5,Antioquia,5055,Argelia,2029,Cabecera Municipal,4265,3,0,0,0,68,4194
5,Antioquia,5055,Argelia,2029,Centros Poblados y Rural Disperso,3999,0,0,0,0,11,3988
5,Antioquia,5055,Argelia,2029,Total,8264,3,0,0,0,79,8182
5,Antioquia,5055,Argelia,2030,Cabecera Municipal,4289,3,0,0,0,68,4218
5,Antioquia,5055,Argelia,2030,Centros Poblados y Rural Disperso,3999,0,0,0,0,11,3988
5,Antioquia,5055,Argelia,2030,Total,8288,3,0,0,0,79,8206
5,Antioquia,5055,Argelia,2031,Cabecera Municipal,4306,3,0,0,0,69,4234
5,Antioquia,5055,Argelia,2031,Centros Poblados y Rural Disperso,4021,0,0,0,0,11,4010
5,Antioquia,5055,Argelia,2031,Total,8327,3,0,0,0,80,8244
5,Antioquia,5055,Argelia,2032,Cabecera Municipal,4330,3,0,0,0,69,4258
5,Antioquia,5055,Argelia,2032,Centros Poblados y Rural Disperso,4046,0,0,0,0,11,4035
5,Antioquia,5055,Argelia,2032,Total,8376,3,0,0,0,80,8293
5,Antioquia,5055,Argelia,2033,Cabecera Municipal,4340,3,0,0,0,69,4268
5,Antioquia,5055,Argelia,2033,Centros Poblados y Rural Disperso,4060,0,0,0,0,11,4049
5,Antioquia,5055,Argelia,2033,Total,8400,3,0,0,0,80,8317
5,Antioquia,5055,Argelia,2034,Cabecera Municipal,4339,3,0,0,0,69,4267
5,Antioquia,5055,Argelia,2034,Centros Poblados y Rural Disperso,4099,0,0,0,0,11,4088
5,Antioquia,5055,Argelia,2034,Total,8438,3,0,0,0,80,8355
5,Antioquia,5055,Argelia,2035,Cabecera Municipal,4364,3,0,0,0,70,4291
5,Antioquia,5055,Argelia,2035,Centros Poblados y Rural Disperso,4091,0,0,0,0,11,4080
5,Antioquia,5055,Argelia,2035,Total,8455,3,0,0,0,81,8371
5,Antioquia,5059,Armenia,2018,Cabecera Municipal,1716,0,0,0,0,6,1710
5,Antioquia,5059,Armenia,2018,Centros Poblados y Rural Disperso,3423,4,0,0,0,3,3416
5,Antioquia,5059,Armenia,2018,Total,5139,4,0,0,0,9,5126
5,Antioquia,5059,Armenia,2019,Cabecera Municipal,1787,0,0,0,0,7,1780
5,Antioquia,5059,Armenia,2019,Centros Poblados y Rural Disperso,3425,4,0,0,0,3,3418
5,Antioquia,5059,Armenia,2019,Total,5212,4,0,0,0,10,5198
5,Antioquia,5059,Armenia,2020,Cabecera Municipal,1829,0,0,0,0,7,1822
5,Antioquia,5059,Armenia,2020,Centros Poblados y Rural Disperso,3412,4,0,0,0,3,3405
5,Antioquia,5059,Armenia,2020,Total,5241,4,0,0,0,10,5227
5,Antioquia,5059,Armenia,2021,Cabecera Municipal,1929,0,0,0,0,7,1922
5,Antioquia,5059,Armenia,2021,Centros Poblados y Rural Disperso,3342,4,0,0,0,3,3335
5,Antioquia,5059,Armenia,2021,Total,5271,4,0,0,0,10,5257
5,Antioquia,5059,Armenia,2022,Cabecera Municipal,2010,0,0,0,0,7,2003
5,Antioquia,5059,Armenia,2022,Centros Poblados y Rural Disperso,3304,4,0,0,0,3,3297
5,Antioquia,5059,Armenia,2022,Total,5314,4,0,0,0,10,5300
5,Antioquia,5059,Armenia,2023,Cabecera Municipal,2078,0,0,0,0,8,2070
5,Antioquia,5059,Armenia,2023,Centros Poblados y Rural Disperso,3280,4,0,0,0,3,3273
5,Antioquia,5059,Armenia,2023,Total,5358,4,0,0,0,11,5343
5,Antioquia,5059,Armenia,2024,Cabecera Municipal,2126,0,0,0,0,8,2118
5,Antioquia,5059,Armenia,2024,Centros Poblados y Rural Disperso,3278,4,0,0,0,3,3271
5,Antioquia,5059,Armenia,2024,Total,5404,4,0,0,0,11,5389
5,Antioquia,5059,Armenia,2025,Cabecera Municipal,2146,0,0,0,0,8,2138
5,Antioquia,5059,Armenia,2025,Centros Poblados y Rural Disperso,3304,4,0,0,0,3,3297
5,Antioquia,5059,Armenia,2025,Total,5450,4,0,0,0,11,5435
5,Antioquia,5059,Armenia,2026,Cabecera Municipal,2177,0,0,0,0,8,2169
5,Antioquia,5059,Armenia,2026,Centros Poblados y Rural Disperso,3294,4,0,0,0,3,3287
5,Antioquia,5059,Armenia,2026,Total,5471,4,0,0,0,11,5456
5,Antioquia,5059,Armenia,2027,Cabecera Municipal,2213,0,0,0,0,8,2205
5,Antioquia,5059,Armenia,2027,Centros Poblados y Rural Disperso,3300,4,0,0,0,3,3293
5,Antioquia,5059,Armenia,2027,Total,5513,4,0,0,0,11,5498
5,Antioquia,5059,Armenia,2028,Cabecera Municipal,2228,0,0,0,0,8,2220
5,Antioquia,5059,Armenia,2028,Centros Poblados y Rural Disperso,3307,4,0,0,0,3,3300
5,Antioquia,5059,Armenia,2028,Total,5535,4,0,0,0,11,5520
5,Antioquia,5059,Armenia,2029,Cabecera Municipal,2239,0,0,0,0,8,2231
5,Antioquia,5059,Armenia,2029,Centros Poblados y Rural Disperso,3321,4,0,0,0,3,3314
5,Antioquia,5059,Armenia,2029,Total,5560,4,0,0,0,11,5545
5,Antioquia,5059,Armenia,2030,Cabecera Municipal,2260,0,0,0,0,8,2252
5,Antioquia,5059,Armenia,2030,Centros Poblados y Rural Disperso,3335,4,0,0,0,3,3328
5,Antioquia,5059,Armenia,2030,Total,5595,4,0,0,0,11,5580
5,Antioquia,5059,Armenia,2031,Cabecera Municipal,2257,0,0,0,0,8,2249
5,Antioquia,5059,Armenia,2031,Centros Poblados y Rural Disperso,3362,4,0,0,0,3,3355
5,Antioquia,5059,Armenia,2031,Total,5619,4,0,0,0,11,5604
5,Antioquia,5059,Armenia,2032,Cabecera Municipal,2264,0,0,0,0,8,2256
5,Antioquia,5059,Armenia,2032,Centros Poblados y Rural Disperso,3369,4,0,0,0,3,3362
5,Antioquia,5059,Armenia,2032,Total,5633,4,0,0,0,11,5618
5,Antioquia,5059,Armenia,2033,Cabecera Municipal,2280,0,0,0,0,8,2272
5,Antioquia,5059,Armenia,2033,Centros Poblados y Rural Disperso,3396,4,0,0,0,3,3389
5,Antioquia,5059,Armenia,2033,Total,5676,4,0,0,0,11,5661
5,Antioquia,5059,Armenia,2034,Cabecera Municipal,2290,0,0,0,0,8,2282
5,Antioquia,5059,Armenia,2034,Centros Poblados y Rural Disperso,3386,4,0,0,0,3,3379
5,Antioquia,5059,Armenia,2034,Total,5676,4,0,0,0,11,5661
5,Antioquia,5059,Armenia,2035,Cabecera Municipal,2280,0,0,0,0,8,2272
5,Antioquia,5059,Armenia,2035,Centros Poblados y Rural Disperso,3418,4,0,0,0,3,3411
5,Antioquia,5059,Armenia,2035,Total,5698,4,0,0,0,11,5683
5,Antioquia,5079,Barbosa,2018,Cabecera Municipal,22174,7,0,0,0,159,22008
5,Antioquia,5079,Barbosa,2018,Centros Poblados y Rural Disperso,29795,17,1,0,0,98,29679
5,Antioquia,5079,Barbosa,2018,Total,51969,24,1,0,0,257,51687
5,Antioquia,5079,Barbosa,2019,Cabecera Municipal,22991,8,0,0,0,165,22818
5,Antioquia,5079,Barbosa,2019,Centros Poblados y Rural Disperso,30035,17,1,0,0,99,29918
5,Antioquia,5079,Barbosa,2019,Total,53026,25,1,0,0,264,52736
5,Antioquia,5079,Barbosa,2020,Cabecera Municipal,23771,8,0,0,0,171,23592
5,Antioquia,5079,Barbosa,2020,Centros Poblados y Rural Disperso,30225,17,1,0,0,99,30108
5,Antioquia,5079,Barbosa,2020,Total,53996,25,1,0,0,270,53700
5,Antioquia,5079,Barbosa,2021,Cabecera Municipal,24868,8,0,0,0,179,24681
5,Antioquia,5079,Barbosa,2021,Centros Poblados y Rural Disperso,29771,17,1,0,0,98,29655
5,Antioquia,5079,Barbosa,2021,Total,54639,25,1,0,0,277,54336
5,Antioquia,5079,Barbosa,2022,Cabecera Municipal,25639,8,0,0,0,184,25447
5,Antioquia,5079,Barbosa,2022,Centros Poblados y Rural Disperso,29498,17,1,0,0,97,29383
5,Antioquia,5079,Barbosa,2022,Total,55137,25,1,0,0,281,54830
5,Antioquia,5079,Barbosa,2023,Cabecera Municipal,26343,9,0,0,0,189,26145
5,Antioquia,5079,Barbosa,2023,Centros Poblados y Rural Disperso,29306,16,1,0,0,96,29193
5,Antioquia,5079,Barbosa,2023,Total,55649,25,1,0,0,285,55338
5,Antioquia,5079,Barbosa,2024,Cabecera Municipal,26808,9,0,0,0,193,26606
5,Antioquia,5079,Barbosa,2024,Centros Poblados y Rural Disperso,29295,16,1,0,0,96,29182
5,Antioquia,5079,Barbosa,2024,Total,56103,25,1,0,0,289,55788
5,Antioquia,5079,Barbosa,2025,Cabecera Municipal,27216,9,0,0,0,196,27011
5,Antioquia,5079,Barbosa,2025,Centros Poblados y Rural Disperso,29289,16,1,0,0,96,29176
5,Antioquia,5079,Barbosa,2025,Total,56505,25,1,0,0,292,56187
5,Antioquia,5079,Barbosa,2026,Cabecera Municipal,27547,9,0,0,0,198,27340
5,Antioquia,5079,Barbosa,2026,Centros Poblados y Rural Disperso,29319,16,1,0,0,96,29206
5,Antioquia,5079,Barbosa,2026,Total,56866,25,1,0,0,294,56546
5,Antioquia,5079,Barbosa,2027,Cabecera Municipal,27825,9,0,0,0,200,27616
5,Antioquia,5079,Barbosa,2027,Centros Poblados y Rural Disperso,29353,17,1,0,0,97,29238
5,Antioquia,5079,Barbosa,2027,Total,57178,26,1,0,0,297,56854
5,Antioquia,5079,Barbosa,2028,Cabecera Municipal,28063,9,0,0,0,202,27852
5,Antioquia,5079,Barbosa,2028,Centros Poblados y Rural Disperso,29421,17,1,0,0,97,29306
5,Antioquia,5079,Barbosa,2028,Total,57484,26,1,0,0,299,57158
5,Antioquia,5079,Barbosa,2029,Cabecera Municipal,28234,9,0,0,0,203,28022
5,Antioquia,5079,Barbosa,2029,Centros Poblados y Rural Disperso,29529,17,1,0,0,97,29414
5,Antioquia,5079,Barbosa,2029,Total,57763,26,1,0,0,300,57436
5,Antioquia,5079,Barbosa,2030,Cabecera Municipal,28379,9,0,0,0,204,28166
5,Antioquia,5079,Barbosa,2030,Centros Poblados y Rural Disperso,29671,17,1,0,0,98,29555
5,Antioquia,5079,Barbosa,2030,Total,58050,26,1,0,0,302,57721
5,Antioquia,5079,Barbosa,2031,Cabecera Municipal,28499,9,0,0,0,205,28285
5,Antioquia,5079,Barbosa,2031,Centros Poblados y Rural Disperso,29822,17,1,0,0,98,29706
5,Antioquia,5079,Barbosa,2031,Total,58321,26,1,0,0,303,57991
5,Antioquia,5079,Barbosa,2032,Cabecera Municipal,28599,9,0,0,0,206,28384
5,Antioquia,5079,Barbosa,2032,Centros Poblados y Rural Disperso,29976,17,1,0,0,99,29859
5,Antioquia,5079,Barbosa,2032,Total,58575,26,1,0,0,305,58243
5,Antioquia,5079,Barbosa,2033,Cabecera Municipal,28699,9,0,0,0,206,28484
5,Antioquia,5079,Barbosa,2033,Centros Poblados y Rural Disperso,30119,17,1,0,0,99,30002
5,Antioquia,5079,Barbosa,2033,Total,58818,26,1,0,0,305,58486
5,Antioquia,5079,Barbosa,2034,Cabecera Municipal,28774,9,0,0,0,207,28558
5,Antioquia,5079,Barbosa,2034,Centros Poblados y Rural Disperso,30271,17,1,0,0,100,30153
5,Antioquia,5079,Barbosa,2034,Total,59045,26,1,0,0,307,58711
5,Antioquia,5079,Barbosa,2035,Cabecera Municipal,28865,9,0,0,0,208,28648
5,Antioquia,5079,Barbosa,2035,Centros Poblados y Rural Disperso,30414,17,1,0,0,100,30296
5,Antioquia,5079,Barbosa,2035,Total,59279,26,1,0,0,308,58944
5,Antioquia,5086,Belmira,2018,Cabecera Municipal,1623,0,0,0,0,171,1452
5,Antioquia,5086,Belmira,2018,Centros Poblados y Rural Disperso,4377,1,0,0,0,2262,2114
5,Antioquia,5086,Belmira,2018,Total,6000,1,0,0,0,2433,3566
5,Antioquia,5086,Belmira,2019,Cabecera Municipal,1652,0,0,0,0,174,1478
5,Antioquia,5086,Belmira,2019,Centros Poblados y Rural Disperso,4434,1,0,0,0,2291,2142
5,Antioquia,5086,Belmira,2019,Total,6086,1,0,0,0,2465,3620
5,Antioquia,5086,Belmira,2020,Cabecera Municipal,1697,0,0,0,0,179,1518
5,Antioquia,5086,Belmira,2020,Centros Poblados y Rural Disperso,4469,1,0,0,0,2309,2159
5,Antioquia,5086,Belmira,2020,Total,6166,1,0,0,0,2488,3677
5,Antioquia,5086,Belmira,2021,Cabecera Municipal,1843,0,0,0,0,194,1649
5,Antioquia,5086,Belmira,2021,Centros Poblados y Rural Disperso,4392,1,0,0,0,2269,2122
5,Antioquia,5086,Belmira,2021,Total,6235,1,0,0,0,2463,3771
5,Antioquia,5086,Belmira,2022,Cabecera Municipal,1941,0,0,0,0,205,1736
5,Antioquia,5086,Belmira,2022,Centros Poblados y Rural Disperso,4353,1,0,0,0,2249,2103
5,Antioquia,5086,Belmira,2022,Total,6294,1,0,0,0,2454,3839
5,Antioquia,5086,Belmira,2023,Cabecera Municipal,2032,0,0,0,0,214,1818
5,Antioquia,5086,Belmira,2023,Centros Poblados y Rural Disperso,4324,1,0,0,0,2234,2089
5,Antioquia,5086,Belmira,2023,Total,6356,1,0,0,0,2448,3907
5,Antioquia,5086,Belmira,2024,Cabecera Municipal,2066,0,0,0,0,218,1848
5,Antioquia,5086,Belmira,2024,Centros Poblados y Rural Disperso,4339,1,0,0,0,2242,2096
5,Antioquia,5086,Belmira,2024,Total,6405,1,0,0,0,2460,3944
5,Antioquia,5086,Belmira,2025,Cabecera Municipal,2090,0,0,0,0,221,1869
5,Antioquia,5086,Belmira,2025,Centros Poblados y Rural Disperso,4346,1,0,0,0,2246,2099
5,Antioquia,5086,Belmira,2025,Total,6436,1,0,0,0,2467,3968
5,Antioquia,5086,Belmira,2026,Cabecera Municipal,2132,0,0,0,0,225,1907
5,Antioquia,5086,Belmira,2026,Centros Poblados y Rural Disperso,4347,1,0,0,0,2246,2100
5,Antioquia,5086,Belmira,2026,Total,6479,1,0,0,0,2471,4007
5,Antioquia,5086,Belmira,2027,Cabecera Municipal,2152,0,0,0,0,227,1925
5,Antioquia,5086,Belmira,2027,Centros Poblados y Rural Disperso,4367,1,0,0,0,2257,2109
5,Antioquia,5086,Belmira,2027,Total,6519,1,0,0,0,2484,4034
5,Antioquia,5086,Belmira,2028,Cabecera Municipal,2169,0,0,0,0,229,1940
5,Antioquia,5086,Belmira,2028,Centros Poblados y Rural Disperso,4389,1,0,0,0,2268,2120
5,Antioquia,5086,Belmira,2028,Total,6558,1,0,0,0,2497,4060
5,Antioquia,5086,Belmira,2029,Cabecera Municipal,2186,0,0,0,0,231,1955
5,Antioquia,5086,Belmira,2029,Centros Poblados y Rural Disperso,4389,1,0,0,0,2268,2120
5,Antioquia,5086,Belmira,2029,Total,6575,1,0,0,0,2499,4075
5,Antioquia,5086,Belmira,2030,Cabecera Municipal,2193,0,0,0,0,231,1962
5,Antioquia,5086,Belmira,2030,Centros Poblados y Rural Disperso,4417,1,0,0,0,2282,2134
5,Antioquia,5086,Belmira,2030,Total,6610,1,0,0,0,2513,4096
5,Antioquia,5086,Belmira,2031,Cabecera Municipal,2210,0,0,0,0,233,1977
5,Antioquia,5086,Belmira,2031,Centros Poblados y Rural Disperso,4436,1,0,0,0,2292,2143
5,Antioquia,5086,Belmira,2031,Total,6646,1,0,0,0,2525,4120
5,Antioquia,5086,Belmira,2032,Cabecera Municipal,2230,0,0,0,0,235,1995
5,Antioquia,5086,Belmira,2032,Centros Poblados y Rural Disperso,4455,1,0,0,0,2302,2152
5,Antioquia,5086,Belmira,2032,Total,6685,1,0,0,0,2537,4147
5,Antioquia,5086,Belmira,2033,Cabecera Municipal,2211,0,0,0,0,233,1978
5,Antioquia,5086,Belmira,2033,Centros Poblados y Rural Disperso,4489,1,0,0,0,2320,2168
5,Antioquia,5086,Belmira,2033,Total,6700,1,0,0,0,2553,4146
5,Antioquia,5086,Belmira,2034,Cabecera Municipal,2231,0,0,0,0,235,1996
5,Antioquia,5086,Belmira,2034,Centros Poblados y Rural Disperso,4503,1,0,0,0,2327,2175
5,Antioquia,5086,Belmira,2034,Total,6734,1,0,0,0,2562,4171
5,Antioquia,5086,Belmira,2035,Cabecera Municipal,2234,0,0,0,0,236,1998
5,Antioquia,5086,Belmira,2035,Centros Poblados y Rural Disperso,4529,1,0,0,0,2340,2188
5,Antioquia,5086,Belmira,2035,Total,6763,1,0,0,0,2576,4186
5,Antioquia,5088,Bello,2018,Cabecera Municipal,495483,313,9,60,19,8956,486126
5,Antioquia,5088,Bello,2018,Centros Poblados y Rural Disperso,26781,21,1,4,0,1364,25391
5,Antioquia,5088,Bello,2018,Total,522264,334,10,64,19,10320,511517
5,Antioquia,5088,Bello,2019,Cabecera Municipal,512442,323,9,62,19,9263,502766
5,Antioquia,5088,Bello,2019,Centros Poblados y Rural Disperso,21521,17,1,3,0,1096,20404
5,Antioquia,5088,Bello,2019,Total,533963,340,10,65,19,10359,523170
5,Antioquia,5088,Bello,2020,Cabecera Municipal,529036,334,9,64,20,9563,519046
5,Antioquia,5088,Bello,2020,Centros Poblados y Rural Disperso,15513,12,1,2,0,790,14708
5,Antioquia,5088,Bello,2020,Total,544549,346,10,66,20,10353,533754
5,Antioquia,5088,Bello,2021,Cabecera Municipal,536766,339,9,65,20,9702,526631
5,Antioquia,5088,Bello,2021,Centros Poblados y Rural Disperso,15307,12,1,2,0,779,14513
5,Antioquia,5088,Bello,2021,Total,552073,351,10,67,20,10481,541144
5,Antioquia,5088,Bello,2022,Cabecera Municipal,541917,342,10,66,20,9795,531684
5,Antioquia,5088,Bello,2022,Centros Poblados y Rural Disperso,15154,12,1,2,0,772,14367
5,Antioquia,5088,Bello,2022,Total,557071,354,11,68,20,10567,546051
5,Antioquia,5088,Bello,2023,Cabecera Municipal,546902,345,10,66,20,9886,536575
5,Antioquia,5088,Bello,2023,Centros Poblados y Rural Disperso,15053,12,1,2,0,766,14272
5,Antioquia,5088,Bello,2023,Total,561955,357,11,68,20,10652,550847
5,Antioquia,5088,Bello,2024,Cabecera Municipal,551525,348,10,67,21,9969,541110
5,Antioquia,5088,Bello,2024,Centros Poblados y Rural Disperso,14931,12,1,2,0,760,14156
5,Antioquia,5088,Bello,2024,Total,566456,360,11,69,21,10729,555266
5,Antioquia,5088,Bello,2025,Cabecera Municipal,555509,351,10,67,21,10041,545019
5,Antioquia,5088,Bello,2025,Centros Poblados y Rural Disperso,14820,11,1,2,0,755,14051
5,Antioquia,5088,Bello,2025,Total,570329,362,11,69,21,10796,559070
5,Antioquia,5088,Bello,2026,Cabecera Municipal,559020,353,10,68,21,10105,548463
5,Antioquia,5088,Bello,2026,Centros Poblados y Rural Disperso,14749,11,1,2,0,751,13984
5,Antioquia,5088,Bello,2026,Total,573769,364,11,70,21,10856,562447
5,Antioquia,5088,Bello,2027,Cabecera Municipal,562182,355,10,68,21,10162,551566
5,Antioquia,5088,Bello,2027,Centros Poblados y Rural Disperso,14707,11,1,2,0,749,13944
5,Antioquia,5088,Bello,2027,Total,576889,366,11,70,21,10911,565510
5,Antioquia,5088,Bello,2028,Cabecera Municipal,565149,357,10,68,21,10215,554478
5,Antioquia,5088,Bello,2028,Centros Poblados y Rural Disperso,14688,11,1,2,0,748,13926
5,Antioquia,5088,Bello,2028,Total,579837,368,11,70,21,10963,568404
5,Antioquia,5088,Bello,2029,Cabecera Municipal,567955,358,10,69,21,10266,557231
5,Antioquia,5088,Bello,2029,Centros Poblados y Rural Disperso,14714,11,1,2,0,749,13951
5,Antioquia,5088,Bello,2029,Total,582669,369,11,71,21,11015,571182
5,Antioquia,5088,Bello,2030,Cabecera Municipal,570593,360,10,69,21,10314,559819
